Types	Codes	Descriptions	Minimum durations	Expected durations	Maximum durations	Predecessors	Successors	Early start dates	Early completion dates	Late start dates	Late completion dates	Criticalities
Task	L.4	Ceramic Coating	2	4	6	K.1	M.1	268	272	292	296	False
Task	L.5	Epoxy	2	4	6	K.1	M.1	268	272	292	296	False
Task	L.6	Suspended Ceiling Cover	8	16	24	K.1	M.1	268	284	280	296	False
Task	L.7	Outer Wall Covering	12	24	36	K.1	M.1	268	292	272	296	False
Task	M.1	Fenestration Installation	3	6	9	L.1, L.2, L.3, L.4, L.5, L.6, L.7	M.2, M.3, M.4	296	302	296	302	True
Task	M.2	Wood Work	6	12	18	M.1	N.1	302	314	302	314	True
Task	M.3	Aluminium Joinery	4	8	12	M.1	N.1	302	310	306	314	False
Task	M.4	Metal Joinery	3	6	9	M.1	N.1	302	308	308	314	False
Task	N.1	Interior Paint	4	8	12	M.2, M.3, M.4	N.2	314	322	314	322	True
Task	N.2	Exterior Paint	9	18	27	N.1	O.1, O.2, O.3	322	340	322	340	True
Task	O.1	Ventilation System	2	4	6	N.2	O.4, O.5	340	344	348	352	False
Task	O.2	Clean-Waste Water	6	12	18	N.2	O.4, O.5	340	352	340	352	True
Task	O.3	Rain Water	2	4	6	N.2	O.4, O.5	340	344	348	352	False
Task	O.4	Mechanical Automation	2	4	6	O.1, O.2, O.3	P.1, P.2, P.3	352	356	352	356	True
Task	O.5	Mechanical Electric Work	2	4	6	O.1, O.2, O.3	P.1, P.2, P.3	352	356	352	356	True
Task	P.1	Fire Protection System	2	4	6	O.4, O.5	Q.1	356	360	358	362	False
Task	P.2	Fire Detection System	3	6	9	O.4, O.5	Q.1	356	362	356	362	True
Task	P.3	Security Lighting	2	4	6	O.4, O.5	Q.1	356	360	358	362	False
Task	Q.1	Cleaning	2	4	6	P.1, P.2, P.3	Q.2	362	366	362	366	True
Task	Q.2	Final Control	2	4	6	Q.1	Q.3	366	370	366	370	True
Task	Q.3	Delivery	1	1	1	Q.2	Completion	370	371	370	371	True
Gate	Completion		0	0	0	Q.3		371	371	371	371	True
Project			-1	371	-1						
